-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /rm_version/build/rm_gimbal_description
-- Install configuration: ""
-- Installing: /rm_version/install/rm_gimbal_description/share/rm_gimbal_description/urdf
-- Installing: /rm_version/install/rm_gimbal_description/share/rm_gimbal_description/urdf/rm_gimbal.urdf.xacro
-- Installing: /rm_version/install/rm_gimbal_description/share/ament_index/resource_index/package_run_dependencies/rm_gimbal_description
-- Installing: /rm_version/install/rm_gimbal_description/share/ament_index/resource_index/parent_prefix_path/rm_gimbal_description
-- Installing: /rm_version/install/rm_gimbal_description/share/rm_gimbal_description/environment/ament_prefix_path.sh
-- Installing: /rm_version/install/rm_gimbal_description/share/rm_gimbal_description/environment/ament_prefix_path.dsv
-- Installing: /rm_version/install/rm_gimbal_description/share/rm_gimbal_description/environment/path.sh
-- Installing: /rm_version/install/rm_gimbal_description/share/rm_gimbal_description/environment/path.dsv
-- Installing: /rm_version/install/rm_gimbal_description/share/rm_gimbal_description/local_setup.bash
-- Installing: /rm_version/install/rm_gimbal_description/share/rm_gimbal_description/local_setup.sh
-- Installing: /rm_version/install/rm_gimbal_description/share/rm_gimbal_description/local_setup.zsh
-- Installing: /rm_version/install/rm_gimbal_description/share/rm_gimbal_description/local_setup.dsv
-- Installing: /rm_version/install/rm_gimbal_description/share/rm_gimbal_description/package.dsv
-- Installing: /rm_version/install/rm_gimbal_description/share/ament_index/resource_index/packages/rm_gimbal_description
-- Installing: /rm_version/install/rm_gimbal_description/share/rm_gimbal_description/cmake/rm_gimbal_descriptionConfig.cmake
-- Installing: /rm_version/install/rm_gimbal_description/share/rm_gimbal_description/cmake/rm_gimbal_descriptionConfig-version.cmake
-- Installing: /rm_version/install/rm_gimbal_description/share/rm_gimbal_description/package.xml
