-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.4 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /rm_version/build/start_directory
-- Install configuration: ""
-- Installing: /rm_version/install/start_directory/share/start_directory/launch
-- Installing: /rm_version/install/start_directory/share/start_directory/launch/test.launch.py
-- Installing: /rm_version/install/start_directory/share/start_directory/config
-- Installing: /rm_version/install/start_directory/share/start_directory/config/launch_param.yaml
-- Installing: /rm_version/install/start_directory/share/ament_index/resource_index/package_run_dependencies/start_directory
-- Installing: /rm_version/install/start_directory/share/ament_index/resource_index/parent_prefix_path/start_directory
-- Installing: /rm_version/install/start_directory/share/start_directory/environment/ament_prefix_path.sh
-- Installing: /rm_version/install/start_directory/share/start_directory/environment/ament_prefix_path.dsv
-- Installing: /rm_version/install/start_directory/share/start_directory/environment/path.sh
-- Installing: /rm_version/install/start_directory/share/start_directory/environment/path.dsv
-- Installing: /rm_version/install/start_directory/share/start_directory/local_setup.bash
-- Installing: /rm_version/install/start_directory/share/start_directory/local_setup.sh
-- Installing: /rm_version/install/start_directory/share/start_directory/local_setup.zsh
-- Installing: /rm_version/install/start_directory/share/start_directory/local_setup.dsv
-- Installing: /rm_version/install/start_directory/share/start_directory/package.dsv
-- Installing: /rm_version/install/start_directory/share/ament_index/resource_index/packages/start_directory
-- Installing: /rm_version/install/start_directory/share/start_directory/cmake/start_directoryConfig.cmake
-- Installing: /rm_version/install/start_directory/share/start_directory/cmake/start_directoryConfig-version.cmake
-- Installing: /rm_version/install/start_directory/share/start_directory/package.xml
