source;share/ros2_video/hook/cmake_prefix_path.ps1
source;share/ros2_video/hook/cmake_prefix_path.dsv
source;share/ros2_video/hook/cmake_prefix_path.sh
source;share/ros2_video/hook/ld_library_path_lib.ps1
source;share/ros2_video/hook/ld_library_path_lib.dsv
source;share/ros2_video/hook/ld_library_path_lib.sh
source;share/ros2_video/local_setup.bash
source;share/ros2_video/local_setup.dsv
source;share/ros2_video/local_setup.ps1
source;share/ros2_video/local_setup.sh
source;share/ros2_video/local_setup.zsh
